OrderID,OrderDate,ProductID,ProductName,Category,Supplier,UnitsOrdered,UnitPrice,Warehouse,Region,DeliveryDate,UnitsDelivered
ORD1073,2023-09-27,P003,Garam Masala,Spices,Supplier B,18,45.88,Warehouse 2,South,2023-09-30,18
ORD1074,2023-12-17,P004,Pickles,Condiments,Supplier B,80,31.25,Warehouse 1,South,2023-12-21,77
ORD1075,2023-10-31,P005,Garam Masala,Condiments,Supplier B,37,23.04,Warehouse 2,North,2023-11-05,35
ORD1076,2023-09-28,P006,Red Chilli,Spices,Supplier B,87,25.79,Warehouse 2,West,2023-10-05,85
ORD1077,2023-08-03,P007,Red Chilli,Condiments,Supplier A,61,47.63,Warehouse 1,South,2023-08-11,58
ORD1078,2023-09-09,P008,Dhaniya,Condiments,Supplier A,92,11.9,Warehouse 2,West,2023-09-11,88
ORD1079,2023-07-09,P009,Dhaniya,Spices,Supplier A,25,31.38,Warehouse 1,East,2023-07-16,21
ORD1080,2023-10-23,P000,Pickles,Spices,Supplier B,78,27.76,Warehouse 2,East,2023-10-30,76
ORD1081,2023-08-01,P001,Dhaniya,Spices,Supplier A,21,32.52,Warehouse 2,West,2023-08-09,20
ORD1082,2023-07-27,P002,Garam Masala,Spices,Supplier A,34,5.81,Warehouse 1,South,2023-07-29,30
ORD1083,2023-08-25,P003,Turmeric,Condiments,Supplier B,61,44.25,Warehouse 1,North,2023-09-01,58
ORD1084,2023-12-04,P004,Garam Masala,Condiments,Supplier B,94,46.95,Warehouse 1,South,2023-12-09,90
ORD1085,2023-02-22,P005,Turmeric,Condiments,Supplier A,62,30.43,Warehouse 1,East,2023-02-27,59
ORD1086,2023-10-07,P006,Turmeric,Condiments,Supplier C,32,36.35,Warehouse 1,East,2023-10-12,30
ORD1087,2023-08-05,P007,Garam Masala,Spices,Supplier A,25,46.51,Warehouse 1,West,2023-08-07,21
ORD1088,2023-09-09,P008,Garam Masala,Spices,Supplier B,66,36.83,Warehouse 2,East,2023-09-16,63
ORD1089,2023-07-07,P009,Pickles,Spices,Supplier A,48,11.86,Warehouse 1,West,2023-07-16,46
ORD1090,2023-02-10,P000,Garam Masala,Spices,Supplier B,62,30.93,Warehouse 1,East,2023-02-12,61
ORD1091,2023-06-06,P001,Garam Masala,Condiments,Supplier A,51,32.3,Warehouse 1,West,2023-06-11,48
ORD1092,2023-01-15,P002,Turmeric,Condiments,Supplier C,67,24.09,Warehouse 2,North,2023-01-23,66
ORD1093,2023-10-28,P003,Garam Masala,Condiments,Supplier B,48,38.14,Warehouse 1,East,2023-11-04,47
ORD1094,2023-03-06,P004,Garam Masala,Condiments,Supplier C,23,47.05,Warehouse 2,East,2023-03-13,23
ORD1095,2023-12-11,P005,Turmeric,Condiments,Supplier A,14,46.65,Warehouse 2,North,2023-12-17,10
ORD1096,2023-11-23,P006,Turmeric,Spices,Supplier A,44,25.29,Warehouse 2,South,2023-11-29,41
ORD1097,2023-01-09,P007,Turmeric,Spices,Supplier A,96,10.1,Warehouse 2,South,2023-01-12,95
ORD1098,2023-12-10,P008,Dhaniya,Condiments,Supplier A,84,49.32,Warehouse 1,South,2023-12-19,84
ORD1099,2023-05-09,P009,Turmeric,Condiments,Supplier B,27,42.75,Warehouse 2,East,2023-05-18,25
ORD1100,2023-05-16,P000,Garam Masala,Spices,Supplier B,85,10.61,Warehouse 1,South,2023-05-20,82
ORD1101,2023-03-04,P001,Pickles,Spices,Supplier B,18,46.44,Warehouse 1,East,2023-03-13,17
ORD1102,2023-05-19,P002,Dhaniya,Condiments,Supplier C,83,44.15,Warehouse 2,South,2023-05-25,79
ORD1103,2023-03-22,P003,Turmeric,Spices,Supplier C,67,28.35,Warehouse 1,East,2023-03-24,67
ORD1104,2023-06-12,P004,Dhaniya,Condiments,Supplier B,26,31.61,Warehouse 1,North,2023-06-21,25
ORD1105,2023-10-16,P005,Pickles,Spices,Supplier A,16,22.96,Warehouse 2,West,2023-10-22,12
ORD1106,2023-09-18,P006,Turmeric,Spices,Supplier C,55,7.46,Warehouse 1,East,2023-09-21,54
ORD1107,2023-08-19,P007,Turmeric,Spices,Supplier C,22,20.08,Warehouse 1,North,2023-08-26,19
ORD1108,2023-02-10,P008,Turmeric,Condiments,Supplier B,49,41.13,Warehouse 2,East,2023-02-19,46
ORD1109,2023-01-28,P009,Pickles,Spices,Supplier C,51,5.21,Warehouse 1,South,2023-01-31,48
ORD1110,2023-05-15,P000,Pickles,Condiments,Supplier B,18,20.01,Warehouse 2,South,2023-05-22,18
ORD1111,2023-07-20,P001,Dhaniya,Spices,Supplier B,59,22.92,Warehouse 1,East,2023-07-28,56
ORD1112,2023-11-24,P002,Red Chilli,Spices,Supplier B,36,29.18,Warehouse 1,East,2023-12-02,32
ORD1113,2023-09-25,P003,Pickles,Condiments,Supplier C,75,46.39,Warehouse 2,South,2023-10-02,74
ORD1114,2023-02-02,P004,Pickles,Condiments,Supplier B,14,20.59,Warehouse 2,West,2023-02-11,12
ORD1115,2023-02-17,P005,Red Chilli,Spices,Supplier C,38,20.61,Warehouse 2,East,2023-02-21,34
ORD1116,2023-03-03,P006,Red Chilli,Spices,Supplier A,46,38.19,Warehouse 2,South,2023-03-09,42
ORD1117,2023-08-04,P007,Pickles,Condiments,Supplier A,47,25.35,Warehouse 1,South,2023-08-06,44
ORD1118,2023-10-20,P008,Red Chilli,Spices,Supplier A,92,15.11,Warehouse 2,West,2023-10-22,92
ORD1119,2023-04-09,P009,Turmeric,Spices,Supplier C,17,25.36,Warehouse 1,North,2023-04-14,16
ORD1120,2023-06-21,P000,Dhaniya,Condiments,Supplier A,74,11.34,Warehouse 2,South,2023-06-28,74
ORD1121,2023-12-26,P001,Turmeric,Condiments,Supplier A,95,12.94,Warehouse 2,East,2023-12-28,94
ORD1122,2023-08-02,P002,Dhaniya,Condiments,Supplier B,26,27.43,Warehouse 2,East,2023-08-11,25
ORD1123,2023-02-04,P003,Garam Masala,Spices,Supplier C,80,23.85,Warehouse 1,South,2023-02-08,80
ORD1124,2023-08-15,P004,Garam Masala,Spices,Supplier C,98,46.17,Warehouse 2,South,2023-08-22,94
ORD1125,2023-04-11,P005,Garam Masala,Condiments,Supplier C,54,21.31,Warehouse 2,South,2023-04-15,53
ORD1126,2023-05-11,P006,Red Chilli,Spices,Supplier A,13,31.13,Warehouse 1,West,2023-05-20,13
ORD1127,2023-09-14,P007,Dhaniya,Spices,Supplier A,45,33.45,Warehouse 2,West,2023-09-16,44
ORD1128,2023-01-05,P008,Dhaniya,Condiments,Supplier B,79,5.59,Warehouse 2,North,2023-01-07,77
ORD1129,2023-08-06,P009,Turmeric,Spices,Supplier A,40,34.86,Warehouse 2,South,2023-08-11,36
ORD1130,2023-09-12,P000,Turmeric,Spices,Supplier C,28,13.01,Warehouse 1,South,2023-09-14,25
ORD1131,2023-12-25,P001,Turmeric,Spices,Supplier A,70,48.25,Warehouse 1,East,2024-01-01,69
ORD1132,2023-10-10,P002,Garam Masala,Condiments,Supplier C,63,11.69,Warehouse 2,South,2023-10-19,61
ORD1133,2023-07-26,P003,Turmeric,Condiments,Supplier A,48,23.66,Warehouse 1,North,2023-08-03,45
ORD1134,2023-01-15,P004,Garam Masala,Condiments,Supplier A,83,8.84,Warehouse 1,North,2023-01-24,80
ORD1135,2023-12-12,P005,Turmeric,Condiments,Supplier C,99,49.86,Warehouse 2,North,2023-12-19,98
ORD1136,2023-02-11,P006,Dhaniya,Spices,Supplier B,28,27.6,Warehouse 1,East,2023-02-18,28
ORD1137,2023-06-28,P007,Dhaniya,Condiments,Supplier A,48,31.79,Warehouse 2,West,2023-07-03,47
ORD1138,2023-03-04,P008,Red Chilli,Condiments,Supplier A,76,8.02,Warehouse 2,West,2023-03-09,74
ORD1139,2023-12-18,P009,Pickles,Condiments,Supplier C,54,38.75,Warehouse 1,South,2023-12-20,51
ORD1140,2023-08-19,P000,Garam Masala,Spices,Supplier C,22,14.45,Warehouse 2,North,2023-08-22,21
ORD1141,2023-08-29,P001,Turmeric,Condiments,Supplier B,67,45.41,Warehouse 2,South,2023-09-07,67
ORD1142,2023-02-21,P002,Garam Masala,Condiments,Supplier C,29,14.23,Warehouse 1,West,2023-03-02,28
ORD1143,2023-04-06,P003,Dhaniya,Spices,Supplier A,81,13.58,Warehouse 1,South,2023-04-09,77
ORD1144,2023-08-10,P004,Garam Masala,Condiments,Supplier A,70,6.64,Warehouse 2,South,2023-08-15,70
ORD1145,2023-08-19,P005,Turmeric,Spices,Supplier A,48,26.24,Warehouse 1,East,2023-08-21,46
ORD1146,2023-08-25,P006,Turmeric,Spices,Supplier B,10,30.42,Warehouse 1,North,2023-08-28,7
ORD1147,2023-05-23,P007,Red Chilli,Condiments,Supplier B,12,7.96,Warehouse 2,West,2023-05-25,11
ORD1148,2023-06-20,P008,Dhaniya,Condiments,Supplier A,86,39.9,Warehouse 2,South,2023-06-22,86
ORD1149,2023-01-29,P009,Turmeric,Condiments,Supplier B,71,25.4,Warehouse 1,West,2023-01-31,67
ORD1150,2023-02-05,P000,Turmeric,Condiments,Supplier A,72,28.6,Warehouse 2,West,2023-02-11,72
ORD1151,2023-01-13,P001,Dhaniya,Condiments,Supplier C,34,24.83,Warehouse 1,North,2023-01-20,30
ORD1152,2023-06-09,P002,Pickles,Condiments,Supplier C,65,23.03,Warehouse 1,East,2023-06-11,63
ORD1153,2023-11-23,P003,Pickles,Condiments,Supplier B,42,30.18,Warehouse 2,East,2023-11-29,39
ORD1154,2023-07-06,P004,Pickles,Spices,Supplier B,47,11.99,Warehouse 1,South,2023-07-11,45
ORD1155,2023-08-31,P005,Pickles,Condiments,Supplier C,15,13.19,Warehouse 2,South,2023-09-03,14
ORD1156,2023-03-27,P006,Red Chilli,Condiments,Supplier A,67,43.78,Warehouse 1,East,2023-04-03,67
ORD1157,2023-10-11,P007,Red Chilli,Condiments,Supplier B,53,47.58,Warehouse 2,East,2023-10-19,49
ORD1158,2023-03-07,P008,Turmeric,Condiments,Supplier C,54,21.8,Warehouse 1,West,2023-03-10,50
ORD1159,2023-06-19,P009,Dhaniya,Spices,Supplier B,41,17.18,Warehouse 2,South,2023-06-26,41
ORD1160,2023-02-14,P000,Pickles,Spices,Supplier C,54,33.98,Warehouse 2,North,2023-02-22,54
ORD1161,2023-03-03,P001,Red Chilli,Condiments,Supplier A,70,23.39,Warehouse 1,South,2023-03-06,69
ORD1162,2023-05-14,P002,Turmeric,Spices,Supplier B,56,6.14,Warehouse 1,East,2023-05-21,54
ORD1163,2023-10-11,P003,Turmeric,Condiments,Supplier A,30,12.03,Warehouse 2,West,2023-10-14,26
ORD1164,2023-01-28,P004,Red Chilli,Spices,Supplier B,89,37.22,Warehouse 2,East,2023-01-31,88
ORD1165,2023-04-18,P005,Red Chilli,Spices,Supplier B,94,34.65,Warehouse 1,North,2023-04-26,92
ORD1166,2023-02-13,P006,Garam Masala,Condiments,Supplier C,84,6.22,Warehouse 1,North,2023-02-16,83
ORD1167,2023-12-06,P007,Red Chilli,Spices,Supplier B,45,14.99,Warehouse 2,East,2023-12-09,41
ORD1168,2023-10-13,P008,Red Chilli,Condiments,Supplier B,28,15.4,Warehouse 1,South,2023-10-21,28
ORD1169,2023-11-27,P009,Turmeric,Spices,Supplier C,29,35.24,Warehouse 2,North,2023-12-02,29
ORD1170,2023-05-08,P000,Turmeric,Spices,Supplier A,66,5.89,Warehouse 2,East,2023-05-10,64
ORD1171,2023-12-14,P001,Turmeric,Spices,Supplier B,27,9.68,Warehouse 1,West,2023-12-23,24
ORD1172,2023-08-19,P002,Turmeric,Condiments,Supplier B,56,41.0,Warehouse 2,North,2023-08-23,54
ORD1173,2023-07-09,P003,Pickles,Condiments,Supplier A,58,13.03,Warehouse 1,West,2023-07-15,55
ORD1174,2023-08-13,P004,Garam Masala,Condiments,Supplier C,23,34.37,Warehouse 2,West,2023-08-17,22
ORD1175,2023-10-10,P005,Turmeric,Spices,Supplier B,24,15.72,Warehouse 1,East,2023-10-14,23
ORD1176,2023-05-01,P006,Garam Masala,Spices,Supplier C,40,9.47,Warehouse 2,South,2023-05-08,36
ORD1177,2023-04-26,P007,Turmeric,Spices,Supplier C,10,15.94,Warehouse 2,West,2023-04-28,7
ORD1178,2023-08-21,P008,Garam Masala,Spices,Supplier A,63,37.5,Warehouse 2,North,2023-08-28,59
ORD1179,2023-09-16,P009,Turmeric,Condiments,Supplier B,12,43.51,Warehouse 2,North,2023-09-18,12
ORD1180,2023-12-25,P000,Pickles,Spices,Supplier A,25,42.36,Warehouse 2,North,2024-01-02,22
ORD1181,2023-07-17,P001,Pickles,Spices,Supplier C,96,22.87,Warehouse 1,North,2023-07-25,94
ORD1182,2023-05-17,P002,Garam Masala,Spices,Supplier B,66,35.06,Warehouse 1,East,2023-05-26,66
ORD1183,2023-11-14,P003,Pickles,Condiments,Supplier C,84,14.22,Warehouse 1,North,2023-11-16,84
ORD1184,2023-06-14,P004,Garam Masala,Spices,Supplier A,21,18.19,Warehouse 2,West,2023-06-17,19
ORD1185,2023-08-13,P005,Turmeric,Condiments,Supplier B,83,45.34,Warehouse 2,West,2023-08-18,83
ORD1186,2023-11-03,P006,Dhaniya,Condiments,Supplier B,25,5.59,Warehouse 2,West,2023-11-12,22
ORD1187,2023-08-22,P007,Red Chilli,Spices,Supplier C,81,8.85,Warehouse 1,South,2023-08-31,77
ORD1188,2023-06-21,P008,Pickles,Spices,Supplier B,85,14.35,Warehouse 1,North,2023-06-24,85
ORD1189,2023-06-01,P009,Red Chilli,Condiments,Supplier A,33,6.19,Warehouse 2,West,2023-06-06,30
ORD1190,2023-11-11,P000,Red Chilli,Condiments,Supplier B,37,13.16,Warehouse 1,East,2023-11-18,36
ORD1191,2023-06-09,P001,Garam Masala,Condiments,Supplier B,17,31.24,Warehouse 2,South,2023-06-14,14
ORD1192,2023-04-06,P002,Dhaniya,Spices,Supplier A,45,23.96,Warehouse 1,East,2023-04-13,41
ORD1193,2023-08-21,P003,Dhaniya,Spices,Supplier A,99,45.17,Warehouse 1,North,2023-08-29,96
ORD1194,2023-06-29,P004,Red Chilli,Spices,Supplier B,17,41.78,Warehouse 2,North,2023-07-03,15
ORD1195,2023-04-23,P005,Dhaniya,Spices,Supplier C,67,20.38,Warehouse 1,North,2023-05-01,63
ORD1196,2023-11-14,P006,Turmeric,Spices,Supplier A,69,16.67,Warehouse 2,North,2023-11-22,68
ORD1197,2023-02-21,P007,Pickles,Condiments,Supplier C,59,22.09,Warehouse 2,East,2023-02-25,57
ORD1198,2023-09-25,P008,Pickles,Condiments,Supplier B,37,31.56,Warehouse 1,South,2023-09-30,34
ORD1199,2023-10-22,P009,Garam Masala,Condiments,Supplier C,50,17.06,Warehouse 2,South,2023-10-31,46
ORD1200,2023-04-23,P000,Dhaniya,Spices,Supplier A,73,33.09,Warehouse 2,South,2023-04-28,72
ORD1201,2023-04-11,P001,Turmeric,Condiments,Supplier A,36,23.42,Warehouse 1,East,2023-04-18,34
ORD1202,2023-04-23,P002,Garam Masala,Spices,Supplier A,72,29.84,Warehouse 1,South,2023-04-26,71
ORD1203,2023-03-22,P003,Red Chilli,Condiments,Supplier B,26,24.63,Warehouse 2,South,2023-03-29,23
ORD1204,2023-07-06,P004,Pickles,Spices,Supplier A,82,18.25,Warehouse 2,West,2023-07-09,81
ORD1205,2023-04-23,P005,Garam Masala,Spices,Supplier B,42,47.68,Warehouse 2,North,2023-05-01,42
ORD1206,2023-01-02,P006,Red Chilli,Spices,Supplier C,93,39.36,Warehouse 1,East,2023-01-06,91
ORD1207,2023-05-10,P007,Garam Masala,Spices,Supplier A,86,11.31,Warehouse 1,East,2023-05-18,85
ORD1208,2023-08-08,P008,Garam Masala,Spices,Supplier C,38,44.08,Warehouse 1,South,2023-08-10,35
ORD1209,2023-02-23,P009,Dhaniya,Condiments,Supplier B,22,26.93,Warehouse 1,East,2023-02-28,19
ORD1210,2023-12-09,P000,Pickles,Condiments,Supplier B,55,45.25,Warehouse 2,West,2023-12-12,54
ORD1211,2023-08-12,P001,Turmeric,Condiments,Supplier A,44,40.99,Warehouse 2,West,2023-08-19,41
ORD1212,2023-08-13,P002,Dhaniya,Spices,Supplier C,15,24.13,Warehouse 2,East,2023-08-17,11
ORD1213,2023-05-06,P003,Pickles,Condiments,Supplier B,91,6.01,Warehouse 1,South,2023-05-09,87
ORD1214,2023-05-10,P004,Dhaniya,Spices,Supplier C,78,17.09,Warehouse 2,West,2023-05-17,74
ORD1215,2023-02-22,P005,Pickles,Spices,Supplier B,56,29.37,Warehouse 1,West,2023-02-27,56
ORD1216,2023-06-21,P006,Dhaniya,Condiments,Supplier A,34,33.51,Warehouse 2,South,2023-06-29,33
ORD1217,2023-08-06,P007,Red Chilli,Spices,Supplier A,75,16.6,Warehouse 1,South,2023-08-11,75
ORD1218,2023-06-09,P008,Dhaniya,Spices,Supplier A,19,11.27,Warehouse 2,West,2023-06-15,16
ORD1219,2023-07-17,P009,Turmeric,Condiments,Supplier B,65,42.57,Warehouse 1,East,2023-07-19,65
ORD1220,2023-09-04,P000,Dhaniya,Condiments,Supplier C,39,49.3,Warehouse 1,East,2023-09-10,36
ORD1221,2023-11-20,P001,Red Chilli,Condiments,Supplier A,14,28.66,Warehouse 1,East,2023-11-24,11
ORD1222,2023-07-22,P002,Pickles,Spices,Supplier A,42,12.73,Warehouse 1,West,2023-07-25,40
ORD1223,2023-07-03,P003,Dhaniya,Spices,Supplier C,74,17.25,Warehouse 1,East,2023-07-07,70
ORD1224,2023-05-03,P004,Garam Masala,Condiments,Supplier C,27,5.83,Warehouse 2,East,2023-05-11,24
ORD1225,2023-09-12,P005,Red Chilli,Spices,Supplier C,58,46.14,Warehouse 2,North,2023-09-19,56
ORD1226,2023-10-21,P006,Red Chilli,Spices,Supplier B,20,10.3,Warehouse 2,West,2023-10-26,16
ORD1227,2023-10-07,P007,Garam Masala,Spices,Supplier C,94,30.94,Warehouse 1,East,2023-10-13,91
ORD1228,2023-11-21,P008,Garam Masala,Spices,Supplier B,35,17.33,Warehouse 2,North,2023-11-30,32
ORD1229,2023-04-08,P009,Dhaniya,Condiments,Supplier A,72,29.94,Warehouse 2,South,2023-04-14,72
ORD1230,2023-07-17,P000,Red Chilli,Spices,Supplier C,98,34.31,Warehouse 1,West,2023-07-25,98
ORD1231,2023-08-28,P001,Garam Masala,Spices,Supplier B,95,42.34,Warehouse 2,South,2023-09-03,91
ORD1232,2023-05-24,P002,Pickles,Spices,Supplier C,68,14.29,Warehouse 1,South,2023-06-01,65
ORD1233,2023-04-07,P003,Turmeric,Spices,Supplier C,36,5.49,Warehouse 2,South,2023-04-16,35
ORD1234,2023-07-20,P004,Red Chilli,Spices,Supplier C,58,11.16,Warehouse 2,East,2023-07-24,58
ORD1235,2023-05-04,P005,Red Chilli,Spices,Supplier C,86,45.5,Warehouse 1,South,2023-05-09,82
ORD1236,2023-07-06,P006,Dhaniya,Spices,Supplier C,42,44.33,Warehouse 2,North,2023-07-09,39
ORD1237,2023-11-22,P007,Red Chilli,Spices,Supplier C,10,31.88,Warehouse 2,North,2023-11-29,7
ORD1238,2023-12-15,P008,Pickles,Condiments,Supplier C,30,32.02,Warehouse 1,West,2023-12-18,29
